Marka,Isletim_Sistemi,Dahili_Hafiza,On_Kamera_Cozunurlugu,Arka_Kamera_Cozunurlugu,Bellek_Kapasitesi,Batarya_Kapasitesi,Fiyat
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
7,0,64.0,5.0,13.0,3.0,3020.0,1943.0
17,0,128.0,20.0,48.0,4.0,5000.0,2929.0
9,0,64.0,8.0,13.0,4.0,5000.0,2199.0
8,0,32.0,8.0,13.0,2.0,3020.0,2230.0
17,0,256.0,10.0,16.0,8.0,4300.0,13999.0
17,0,256.0,10.0,12.0,8.0,3500.0,7448.0
1,1,64.0,12.0,12.0,4.0,3969.0,13099.0
1,1,256.0,12.0,12.0,4.0,3969.0,15899.0
16,0,64.0,8.0,13.0,4.0,4680.0,1849.0
1,1,64.0,7.0,12.0,4.0,2658.0,8999.0
8,0,128.0,16.0,48.0,6.0,4200.0,3039.0
13,0,128.0,16.0,48.0,8.0,4015.0,3367.0
5,0,64.0,8.0,13.0,4.0,4000.0,1873.0
13,0,64.0,2.0,13.0,3.0,4230.0,2499.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
1,1,128.0,7.0,12.0,3.0,2942.0,7399.0
14,0,128.0,16.0,64.0,4.0,4300.0,2759.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
17,0,128.0,20.0,48.0,4.0,5000.0,2929.0
8,0,128.0,24.0,48.0,4.0,3340.0,2866.0
1,1,256.0,12.0,12.0,4.0,3110.0,8979.0
21,0,64.0,32.0,48.0,4.0,4030.0,2959.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
17,0,128.0,10.0,12.0,8.0,4000.0,7299.0
21,0,128.0,16.0,64.0,6.0,5260.0,4099.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
13,0,128.0,16.0,16.0,4.0,4015.0,2929.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
14,0,128.0,16.0,64.0,4.0,4300.0,2759.0
20,0,128.0,8.0,16.0,4.0,3500.0,4199.0
21,0,128.0,13.0,48.0,4.0,5020.0,30.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
17,0,16.0,5.0,13.0,3.0,3400.0,2269.0
17,0,128.0,8.0,12.0,6.0,4000.0,6399.0
13,0,32.0,5.0,13.0,3.0,4230.0,2259.0
8,0,16.0,5.0,13.0,2.0,3020.0,1960.0
8,0,32.0,8.0,13.0,3.0,3020.0,2015.0
8,0,128.0,16.0,48.0,6.0,4000.0,2859.0
17,0,128.0,32.0,64.0,8.0,4500.0,4039.0
1,1,64.0,12.0,12.0,4.0,3969.0,129.0
13,0,64.0,8.0,12.0,4.0,4230.0,2560.0
1,1,64.0,7.0,12.0,4.0,3174.0,11599.0
13,0,128.0,16.0,48.0,4.0,4880.0,2850.0
8,0,64.0,8.0,48.0,4.0,4000.0,29.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
21,0,64.0,13.0,48.0,4.0,4000.0,2834.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
8,0,32.0,5.0,8.0,2.0,3020.0,2159.0
16,0,16.0,5.0,8.0,3.0,4080.0,1379.0
17,0,128.0,10.0,12.0,8.0,3400.0,6499.0
21,0,32.0,8.0,12.0,2.0,5000.0,2095.0
5,0,64.0,8.0,13.0,4.0,4000.0,1873.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
8,0,32.0,8.0,13.0,3.0,3020.0,2015.0
17,0,32.0,8.0,13.0,3.0,4000.0,2679.0
17,0,32.0,8.0,13.0,2.0,4000.0,2319.0
17,0,64.0,8.0,12.0,6.0,3300.0,5049.0
8,0,128.0,32.0,50.0,8.0,3800.0,6999.0
1,1,128.0,7.0,12.0,3.0,1821.0,5538.0
13,0,32.0,5.0,13.0,3.0,4230.0,2259.0
6,0,64.0,8.0,16.0,4.0,3200.0,15959.0
21,0,64.0,5.0,13.0,3.0,5000.0,2628.0
17,0,256.0,10.0,12.0,12.0,4300.0,7999.0
21,0,64.0,16.0,48.0,4.0,5020.0,3069.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
21,0,64.0,13.0,48.0,4.0,4000.0,2834.0
17,0,256.0,10.0,12.0,8.0,3500.0,7448.0
1,1,64.0,12.0,12.0,4.0,3969.0,13099.0
8,0,64.0,16.0,16.0,4.0,3000.0,3049.0
13,0,128.0,16.0,48.0,8.0,4015.0,3367.0
21,0,64.0,32.0,48.0,4.0,4030.0,2959.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
17,0,128.0,8.0,12.0,6.0,4000.0,6399.0
13,0,32.0,5.0,13.0,3.0,4230.0,2259.0
17,0,128.0,10.0,12.0,8.0,3400.0,6499.0
21,0,64.0,16.0,64.0,6.0,5020.0,34.0
17,0,128.0,24.0,24.0,6.0,3800.0,3699.0
1,1,128.0,7.0,12.0,3.0,1821.0,5538.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
17,0,32.0,13.0,13.0,3.0,3300.0,2799.0
17,0,128.0,10.0,12.0,6.0,3100.0,5419.0
0,0,64.0,5.0,13.0,4.0,3060.0,1989.0
17,0,32.0,8.0,13.0,3.0,5000.0,2459.0
21,0,128.0,16.0,64.0,6.0,5020.0,3679.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
18,0,64.0,16.0,48.0,6.0,4500.0,2889.0
1,1,128.0,7.0,12.0,3.0,1821.0,5538.0
17,0,128.0,10.0,12.0,8.0,4000.0,7299.0
17,0,32.0,5.0,16.0,4.0,3000.0,2499.0
1,1,64.0,12.0,12.0,4.0,3046.0,7649.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
17,0,32.0,13.0,13.0,3.0,3300.0,2987.0
13,0,256.0,32.0,48.0,8.0,4000.0,6755.0
1,1,256.0,12.0,12.0,4.0,3110.0,8979.0
8,0,32.0,8.0,13.0,2.0,3020.0,2230.0
21,0,128.0,13.0,48.0,4.0,5020.0,30.0
13,0,128.0,16.0,48.0,4.0,4880.0,2850.0
21,0,128.0,13.0,48.0,4.0,4000.0,29.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
17,0,64.0,16.0,16.0,4.0,4000.0,2999.0
17,0,256.0,10.0,16.0,8.0,4300.0,10.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
17,0,128.0,32.0,64.0,8.0,4500.0,4039.0
10,0,32.0,8.0,13.0,3.0,4000.0,2159.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
8,0,128.0,16.0,48.0,6.0,4000.0,2859.0
17,0,32.0,5.0,16.0,4.0,3000.0,2499.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
17,0,64.0,8.0,12.0,6.0,3300.0,5049.0
8,0,128.0,16.0,16.0,4.0,4000.0,2615.0
21,0,32.0,8.0,12.0,3.0,5000.0,2269.0
8,0,64.0,8.0,48.0,4.0,4000.0,2550.0
17,0,128.0,16.0,12.0,8.0,4100.0,5299.0
17,0,128.0,32.0,64.0,8.0,4500.0,4039.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
17,0,128.0,32.0,64.0,6.0,6000.0,2999.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
1,1,64.0,12.0,12.0,4.0,3969.0,129.0
1,1,256.0,12.0,12.0,4.0,3969.0,14989.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
1,1,64.0,7.0,12.0,3.0,2942.0,6557.0
21,0,64.0,13.0,48.0,4.0,4000.0,2834.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
17,0,128.0,32.0,12.0,6.0,4500.0,6499.0
17,0,128.0,10.0,12.0,8.0,4000.0,7299.0
17,0,128.0,20.0,48.0,4.0,5000.0,2929.0
5,0,64.0,8.0,13.0,3.0,4000.0,1985.0
17,0,128.0,10.0,12.0,12.0,4500.0,7879.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
8,0,128.0,16.0,48.0,6.0,4200.0,3039.0
21,0,64.0,5.0,13.0,3.0,5000.0,2628.0
7,0,64.0,5.0,13.0,3.0,3020.0,2833.0
21,0,32.0,5.0,13.0,2.0,5000.0,2173.0
17,0,128.0,20.0,48.0,4.0,5000.0,2929.0
21,0,64.0,16.0,64.0,6.0,5020.0,34.0
13,0,64.0,8.0,12.0,4.0,4230.0,2560.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
13,0,128.0,25.0,16.0,4.0,3600.0,2699.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
21,0,32.0,8.0,12.0,3.0,5000.0,2269.0
8,0,128.0,32.0,40.0,6.0,4200.0,8799.0
17,0,32.0,8.0,13.0,3.0,4000.0,2679.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
13,0,64.0,8.0,12.0,3.0,5000.0,2449.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
21,0,128.0,16.0,64.0,6.0,5020.0,3679.0
17,0,128.0,32.0,64.0,6.0,6000.0,2999.0
21,0,64.0,8.0,13.0,4.0,5020.0,2544.0
8,0,128.0,24.0,12.0,4.0,4000.0,4799.0
20,0,64.0,13.0,13.0,3.0,4050.0,2139.0
21,0,128.0,20.0,64.0,6.0,4500.0,3340.0
17,0,64.0,8.0,12.0,6.0,3300.0,5699.0
17,0,128.0,32.0,64.0,8.0,7000.0,3999.0
17,0,64.0,20.0,48.0,4.0,6000.0,2549.0
1,1,64.0,12.0,12.0,4.0,3190.0,113819.0
1,1,64.0,12.0,12.0,4.0,3046.0,7644.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
21,0,32.0,5.0,13.0,2.0,5000.0,2549.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
1,1,64.0,12.0,12.0,4.0,3969.0,129.0
17,0,128.0,20.0,48.0,4.0,5000.0,2949.0
21,0,128.0,16.0,48.0,6.0,5020.0,3348.0
0,0,64.0,5.0,13.0,4.0,3060.0,1989.0
17,0,128.0,20.0,48.0,4.0,5000.0,2929.0
10,0,128.0,16.0,48.0,4.0,4000.0,2989.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
5,0,64.0,8.0,13.0,4.0,4000.0,2023.0
17,0,64.0,20.0,48.0,4.0,6000.0,2549.0
17,0,32.0,8.0,13.0,3.0,3000.0,2899.0
17,0,128.0,16.0,12.0,8.0,4100.0,5299.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
20,0,128.0,8.0,16.0,4.0,3500.0,4199.0
13,0,256.0,32.0,48.0,12.0,4025.0,6299.0
13,0,128.0,16.0,48.0,4.0,4880.0,2850.0
1,1,64.0,7.0,12.0,3.0,1821.0,4963.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
21,0,32.0,8.0,13.0,3.0,5020.0,2358.0
1,1,64.0,7.0,12.0,3.0,1821.0,4963.0
21,0,32.0,12.0,32.0,4.0,5000.0,2520.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
17,0,32.0,8.0,13.0,2.0,4000.0,2319.0
17,0,128.0,32.0,64.0,6.0,6000.0,2999.0
8,0,128.0,16.0,48.0,6.0,4000.0,2859.0
1,1,64.0,12.0,12.0,4.0,3190.0,114199.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
17,0,32.0,8.0,13.0,3.0,3000.0,1715.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
1,1,32.0,5.0,12.0,2.0,2750.0,4999.0
17,0,32.0,8.0,13.0,3.0,5000.0,2459.0
13,0,64.0,8.0,12.0,3.0,5000.0,2449.0
17,0,32.0,5.0,13.0,2.0,3400.0,26.0
21,0,64.0,13.0,48.0,4.0,4000.0,2834.0
17,0,64.0,8.0,12.0,6.0,3300.0,5049.0
1,1,64.0,12.0,12.0,4.0,3046.0,7649.0
21,0,128.0,16.0,64.0,6.0,5260.0,4099.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
8,0,128.0,16.0,48.0,4.0,4000.0,2581.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
8,0,128.0,24.0,48.0,4.0,3340.0,2866.0
21,0,128.0,16.0,64.0,6.0,5020.0,3679.0
21,0,64.0,13.0,48.0,4.0,4000.0,2834.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
1,1,64.0,12.0,12.0,4.0,3190.0,114199.0
8,0,32.0,5.0,8.0,2.0,3020.0,2249.0
21,0,32.0,8.0,12.0,3.0,5000.0,2199.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
1,1,64.0,7.0,12.0,3.0,2716.0,10660.0
17,0,16.0,5.0,8.0,1.0,3300.0,2199.0
8,0,32.0,8.0,13.0,3.0,3020.0,2015.0
17,0,256.0,10.0,12.0,8.0,3300.0,14499.0
21,0,128.0,13.0,48.0,4.0,5020.0,30.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
10,0,128.0,16.0,48.0,4.0,4000.0,2989.0
3,0,64.0,13.0,16.0,4.0,3950.0,2635.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
17,0,128.0,32.0,64.0,6.0,6000.0,2999.0
8,0,128.0,16.0,48.0,6.0,4200.0,3039.0
1,1,64.0,7.0,12.0,3.0,2942.0,6557.0
17,0,128.0,32.0,12.0,6.0,4500.0,6499.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
17,0,128.0,32.0,64.0,8.0,7000.0,3999.0
17,0,64.0,20.0,48.0,4.0,6000.0,2549.0
1,1,64.0,12.0,12.0,4.0,3046.0,7644.0
18,0,64.0,16.0,48.0,6.0,4500.0,2889.0
8,0,128.0,24.0,40.0,6.0,4200.0,7188.0
17,0,128.0,40.0,108.0,12.0,5000.0,10479.0
21,0,32.0,5.0,13.0,2.0,5000.0,2173.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
17,0,16.0,5.0,13.0,2.0,3000.0,2829.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
17,0,128.0,20.0,48.0,4.0,5000.0,2949.0
17,0,128.0,32.0,12.0,6.0,4500.0,4699.0
8,0,64.0,8.0,48.0,4.0,4000.0,29.0
1,1,128.0,7.0,12.0,3.0,1821.0,5458.0
21,0,128.0,16.0,64.0,6.0,5260.0,4099.0
1,1,64.0,12.0,12.0,4.0,3046.0,7649.0
1,1,64.0,12.0,12.0,4.0,3046.0,7649.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,3999.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
17,0,128.0,40.0,108.0,12.0,5000.0,10579.0
17,0,32.0,8.0,13.0,3.0,3300.0,2699.0
8,0,32.0,8.0,13.0,2.0,3020.0,2230.0
17,0,256.0,10.0,108.0,8.0,4500.0,116.0
13,0,256.0,32.0,48.0,8.0,4000.0,6755.0
21,0,128.0,32.0,108.0,6.0,5260.0,5819.0
1,1,32.0,7.0,12.0,3.0,2900.0,49.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
1,1,64.0,7.0,12.0,4.0,2658.0,9499.0
5,0,16.0,5.0,13.0,1.0,3500.0,16399.0
8,0,128.0,16.0,48.0,6.0,4200.0,3039.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
13,0,128.0,16.0,48.0,4.0,4880.0,2850.0
8,0,128.0,16.0,48.0,4.0,4000.0,3290.0
21,0,32.0,8.0,12.0,2.0,5000.0,2095.0
3,0,16.0,8.0,13.0,2.0,3000.0,2098.0
17,0,32.0,8.0,13.0,2.0,4000.0,2319.0
8,0,128.0,16.0,16.0,4.0,4000.0,2615.0
20,0,32.0,5.0,13.0,3.0,3050.0,2499.0
8,0,64.0,8.0,13.0,3.0,5000.0,2548.0
1,1,64.0,7.0,12.0,3.0,2942.0,6557.0
1,1,128.0,7.0,12.0,3.0,1821.0,5538.0
9,0,64.0,8.0,13.0,4.0,5000.0,2199.0
1,1,128.0,7.0,12.0,3.0,2900.0,7299.0
17,0,128.0,32.0,64.0,8.0,4500.0,4039.0
17,0,128.0,32.0,12.0,6.0,4500.0,4699.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,3999.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
21,0,128.0,20.0,64.0,6.0,5160.0,3499.0
17,0,128.0,16.0,12.0,8.0,4100.0,5499.0
17,0,16.0,5.0,13.0,2.0,3000.0,2019.0
17,0,16.0,5.0,13.0,2.0,3000.0,2019.0
3,0,32.0,8.0,13.0,3.0,3000.0,1989.0
17,0,16.0,5.0,13.0,2.0,2800.0,2049.0
8,0,128.0,24.0,48.0,4.0,3340.0,2866.0
17,0,128.0,40.0,108.0,12.0,5000.0,10479.0
17,0,256.0,10.0,108.0,8.0,4500.0,116.0
17,0,256.0,10.0,108.0,8.0,4500.0,116.0
17,0,16.0,5.0,13.0,3.0,3400.0,2389.0
5,0,128.0,16.0,48.0,6.0,4050.0,2289.0
21,0,128.0,20.0,64.0,6.0,4500.0,3340.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
5,0,64.0,8.0,13.0,4.0,4000.0,2033.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
13,0,128.0,44.0,48.0,8.0,4025.0,3799.0
17,0,128.0,32.0,64.0,6.0,6000.0,2999.0
13,0,128.0,16.0,48.0,8.0,4000.0,3255.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
17,0,32.0,8.0,13.0,2.0,4000.0,2319.0
13,0,128.0,16.0,48.0,4.0,4880.0,2850.0
14,0,32.0,5.0,13.0,2.0,4000.0,1949.0
17,0,256.0,10.0,12.0,8.0,3300.0,14499.0
14,0,64.0,8.0,12.0,4.0,5000.0,2394.0
8,0,64.0,32.0,24.0,4.0,3340.0,2659.0
1,1,512.0,7.0,12.0,4.0,3174.0,12999.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,3999.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
17,0,16.0,5.0,13.0,2.0,3000.0,2.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
8,0,128.0,32.0,50.0,8.0,3800.0,6999.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
21,0,32.0,5.0,13.0,2.0,5000.0,2173.0
17,0,128.0,16.0,12.0,8.0,4100.0,5299.0
13,0,128.0,16.0,48.0,8.0,4025.0,3169.0
21,0,32.0,8.0,12.0,2.0,5000.0,2095.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
17,0,128.0,32.0,12.0,6.0,4500.0,4699.0
17,0,256.0,10.0,12.0,12.0,4300.0,8038.0
8,0,128.0,16.0,48.0,4.0,4000.0,2581.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
21,0,128.0,20.0,64.0,6.0,5160.0,3499.0
17,0,16.0,5.0,13.0,2.0,3000.0,2019.0
17,0,16.0,5.0,13.0,2.0,3000.0,2019.0
8,0,128.0,24.0,48.0,4.0,3340.0,2866.0
17,0,128.0,40.0,108.0,12.0,5000.0,10479.0
17,0,256.0,10.0,108.0,8.0,4500.0,116.0
17,0,16.0,5.0,13.0,3.0,3400.0,2389.0
21,0,128.0,20.0,64.0,6.0,4500.0,3340.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
5,0,64.0,8.0,13.0,4.0,4000.0,2033.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
13,0,128.0,44.0,48.0,8.0,4025.0,3799.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,3999.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
