Marka,Model,Isletim_Sistemi,Dahili_Hafiza,On_Kamera_Cozunurlugu,Arka_Kamera_Cozunurlugu,Bellek_Kapasitesi,Batarya_Kapasitesi,Fiyat
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Xiaomi, Redmi 9C, Android,32.0,5.0,13.0,2.0,5000.0,2549.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,129.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2949.0
 Xiaomi, Redmi Note 9S, Android,128.0,16.0,48.0,6.0,5020.0,3348.0
 Alcatel, 1S, Android,64.0,5.0,13.0,4.0,3060.0,1989.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2929.0
 LG, K61, Android,128.0,16.0,48.0,4.0,4000.0,2989.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,2023.0
 Samsung, Galaxy M21 Duos, Android,64.0,20.0,48.0,4.0,6000.0,2549.0
 Samsung, Galaxy J6, Android,32.0,8.0,13.0,3.0,3000.0,2899.0
 Samsung, Galaxy S10 Plus, Android,128.0,16.0,12.0,8.0,4100.0,5299.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Vestel, Venus Z40, Android,128.0,8.0,16.0,4.0,3500.0,4199.0
 Oppo, Reno 3 Pro, Android,256.0,32.0,48.0,12.0,4025.0,6299.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,2850.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4963.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Xiaomi, Redmi 9 Duos, Android,32.0,8.0,13.0,3.0,5020.0,2358.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4963.0
 Xiaomi,,,32.0,,,,5000.0,2520.0
 General Mobile, GM 20 Pro, Android,128.0,16.0,48.0,6.0,4050.0,2318.0
 Samsung, Galaxy A10S, Android,32.0,8.0,13.0,2.0,4000.0,2319.0
 Samsung, Galaxy M31, Android,128.0,32.0,64.0,6.0,6000.0,2999.0
 Huawei, P Smart Pro, Android,128.0,16.0,48.0,6.0,4000.0,2859.0
 Apple, iPhone 11 Pro, iOS,64.0,12.0,12.0,4.0,3190.0,114199.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, Galaxy J6 (2018), Android,32.0,8.0,13.0,3.0,3000.0,1715.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Apple, iPhone 6S Plus, iOS,32.0,5.0,12.0,2.0,2750.0,4999.0
 Samsung, Galaxy M20, Android,32.0,8.0,13.0,3.0,5000.0,2459.0
 Oppo, A5 2020, Android,64.0,8.0,12.0,3.0,5000.0,2449.0
 Samsung, Galaxy A10, Android,32.0,5.0,13.0,2.0,3400.0,26.0
 Xiaomi, Redmi Note 8, Android,64.0,13.0,48.0,4.0,4000.0,2834.0
 Samsung, Galaxy Note 8, Android,64.0,8.0,12.0,6.0,3300.0,5049.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7649.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,6.0,5260.0,4099.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,2581.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Xiaomi, Redmi Note 9 Pro, Android,128.0,16.0,64.0,6.0,5020.0,3679.0
 Xiaomi, Redmi Note 8, Android,64.0,13.0,48.0,4.0,4000.0,2834.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Apple, iPhone 11 Pro, iOS,64.0,12.0,12.0,4.0,3190.0,114199.0
 Huawei, Y5P Duos, Android,32.0,5.0,8.0,2.0,3020.0,2249.0
 Xiaomi, Redmi 8, Android,32.0,8.0,12.0,3.0,5000.0,2199.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Apple, iPhone X, iOS,64.0,7.0,12.0,3.0,2716.0,10660.0
 Samsung, Galaxy J4 Core, Android,16.0,5.0,8.0,1.0,3300.0,2199.0
 Huawei, Y6S Duos, Android,32.0,8.0,13.0,3.0,3020.0,2015.0
 Samsung, Galaxy Z Flip, Android,256.0,10.0,12.0,8.0,3300.0,14499.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,30.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 LG, K61, Android,128.0,16.0,48.0,4.0,4000.0,2989.0
 Casper, VIA A4, Android,64.0,13.0,16.0,4.0,3950.0,2635.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Samsung, Galaxy M31, Android,128.0,32.0,64.0,6.0,6000.0,2999.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Apple, iPhone XR, iOS,64.0,7.0,12.0,3.0,2942.0,6557.0
 Samsung, S20 FE, Android,128.0,32.0,12.0,6.0,4500.0,6499.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Samsung, M51, Android,128.0,32.0,64.0,8.0,7000.0,3999.0
 Samsung, Galaxy M21 Duos, Android,64.0,20.0,48.0,4.0,6000.0,2549.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7644.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,2889.0
 Huawei, Mate 20 Pro, Android,128.0,24.0,40.0,6.0,4200.0,7188.0
 Samsung, Galaxy S20 Ultra, Android,128.0,40.0,108.0,12.0,5000.0,10479.0
 Xiaomi, Redmi 9A, Android,32.0,5.0,13.0,2.0,5000.0,2173.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 Samsung, Galaxy M11, Android,32.0,8.0,13.0,3.0,5000.0,2249.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2829.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2949.0
 Samsung, Galaxy Note 10 Lite, Android,128.0,32.0,12.0,6.0,4500.0,4699.0
 Huawei, P40 Lite E, Android,64.0,8.0,48.0,4.0,4000.0,29.0
 Apple, iPhone SE 2020, iOS,128.0,7.0,12.0,3.0,1821.0,5458.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,6.0,5260.0,4099.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7649.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7649.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,3999.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, Galaxy S20 Ultra, Android,128.0,40.0,108.0,12.0,5000.0,10579.0
 Samsung, Galaxy J6 Plus, Android,32.0,8.0,13.0,3.0,3300.0,2699.0
 Huawei, Y6 2019, Android,32.0,8.0,13.0,2.0,3020.0,2230.0
 Samsung, Note20 Ultra, Android,256.0,10.0,108.0,8.0,4500.0,116.0
 Oppo, Reno 4 Pro, Android,256.0,32.0,48.0,8.0,4000.0,6755.0
 Xiaomi, Mi Note 10, Android,128.0,32.0,108.0,6.0,5260.0,5819.0
 Apple, iPhone 7 Plus, iOS,32.0,7.0,12.0,3.0,2900.0,49.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Apple, iPhone XS, iOS,64.0,7.0,12.0,4.0,2658.0,9499.0
 General Mobile, GM 9 GO, Android,16.0,5.0,13.0,1.0,3500.0,16399.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,2850.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,3290.0
 Xiaomi, Redmi 8A, Android,32.0,8.0,12.0,2.0,5000.0,2095.0
 Casper, Via M4, Android,16.0,8.0,13.0,2.0,3000.0,2098.0
 Samsung, Galaxy A10S, Android,32.0,8.0,13.0,2.0,4000.0,2319.0
 Huawei, Y9 Prime, Android,128.0,16.0,16.0,4.0,4000.0,2615.0
 Vestel, Venus V5, Android,32.0,5.0,13.0,3.0,3050.0,2499.0
 Huawei, Y6P Duos, Android,64.0,8.0,13.0,3.0,5000.0,2548.0
 Apple, iPhone XR, iOS,64.0,7.0,12.0,3.0,2942.0,6557.0
 Apple, iPhone SE 2020, iOS,128.0,7.0,12.0,3.0,1821.0,5538.0
 Infinix, Hot 8 X650C, Android,64.0,8.0,13.0,4.0,5000.0,2199.0
 Apple, iPhone 7 Plus, iOS,128.0,7.0,12.0,3.0,2900.0,7299.0
 Samsung, A71, Android,128.0,32.0,64.0,8.0,4500.0,4039.0
 Samsung, Galaxy Note 10 Lite, Android,128.0,32.0,12.0,6.0,4500.0,4699.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,3999.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Xiaomi, X3 NFC, Android,128.0,20.0,64.0,6.0,5160.0,3499.0
 Samsung, Galaxy S10 Plus, Android,128.0,16.0,12.0,8.0,4100.0,5499.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2019.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2019.0
 Casper, VIA P3, Android,32.0,8.0,13.0,3.0,3000.0,1989.0
 Samsung, Galaxy Xcover 4, Android,16.0,5.0,13.0,2.0,2800.0,2049.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Samsung, Galaxy S20 Ultra, Android,128.0,40.0,108.0,12.0,5000.0,10479.0
 Samsung, Note20 Ultra, Android,256.0,10.0,108.0,8.0,4500.0,116.0
 Samsung, Note20 Ultra, Android,256.0,10.0,108.0,8.0,4500.0,116.0
 Samsung, Galaxy M10, Android,16.0,5.0,13.0,3.0,3400.0,2389.0
 General Mobile, GM 20 Pro, Android,128.0,16.0,48.0,6.0,4050.0,2289.0
 Xiaomi, Redmi Note 8 Pro, Android,128.0,20.0,64.0,6.0,4500.0,3340.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,2033.0
 Apple, iPhone 11, iOS,128.0,12.0,12.0,4.0,3046.0,8099.0
 Oppo, Reno 3, Android,128.0,44.0,48.0,8.0,4025.0,3799.0
 Samsung, Galaxy M31, Android,128.0,32.0,64.0,6.0,6000.0,2999.0
 Oppo, Reno2 Z, Android,128.0,16.0,48.0,8.0,4000.0,3255.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Samsung, Galaxy A10S, Android,32.0,8.0,13.0,2.0,4000.0,2319.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,2850.0
 Oppo Realme, C2, Android,32.0,5.0,13.0,2.0,4000.0,1949.0
 Samsung, Galaxy Z Flip, Android,256.0,10.0,12.0,8.0,3300.0,14499.0
 Oppo Realme, 5i, Android,64.0,8.0,12.0,4.0,5000.0,2394.0
 Huawei, P30 Lite, Android,64.0,32.0,24.0,4.0,3340.0,2659.0
 Apple, iPhone XS Max, iOS,512.0,7.0,12.0,4.0,3174.0,12999.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,3999.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Huawei, P40, Android,128.0,32.0,50.0,8.0,3800.0,6999.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Xiaomi, Redmi 9A, Android,32.0,5.0,13.0,2.0,5000.0,2173.0
 Samsung, Galaxy S10 Plus, Android,128.0,16.0,12.0,8.0,4100.0,5299.0
 Oppo, A91, Android,128.0,16.0,48.0,8.0,4025.0,3169.0
 Xiaomi, Redmi 8A, Android,32.0,8.0,12.0,2.0,5000.0,2095.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Samsung, Galaxy Note 10 Lite, Android,128.0,32.0,12.0,6.0,4500.0,4699.0
 Samsung, Galaxy Note 10 Plus, Android,256.0,10.0,12.0,12.0,4300.0,8038.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,2581.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Xiaomi, X3 NFC, Android,128.0,20.0,64.0,6.0,5160.0,3499.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2019.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2019.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Samsung, Galaxy S20 Ultra, Android,128.0,40.0,108.0,12.0,5000.0,10479.0
 Samsung, Note20 Ultra, Android,256.0,10.0,108.0,8.0,4500.0,116.0
 Samsung, Galaxy M10, Android,16.0,5.0,13.0,3.0,3400.0,2389.0
 Xiaomi, Redmi Note 8 Pro, Android,128.0,20.0,64.0,6.0,4500.0,3340.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,2033.0
 Apple, iPhone 11, iOS,128.0,12.0,12.0,4.0,3046.0,8099.0
 Oppo, Reno 3, Android,128.0,44.0,48.0,8.0,4025.0,3799.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,3999.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
